vehicle_id,title,description,url,make,model,year,mileage.value,mileage.unit,price,state_of_vehicle,condition,availability,body_style,fuel_type,transmission,image_link,additional_image_link,address
OFA714,Hyundai i40,"**Hyundai i40 CW 1.6 GDI 135hk • Lågmilad • Nyservad**Rymlig och komfortabel Hyundai i40 CW med 1.6 GDI-motor på 135 hk och manuell växellåda. En praktisk kombi med generöst lastutrymme och god bränsleekonomi, perfekt för både familjen och pendlaren.Bilen är lågmilad och har haft samma ägare sedan 2020. Regelbundet servad och nyligen servad, vilket ger ett tryggt och bekymmersfritt bilägande.* Besiktad till 2027-08-31* Årsskatt: 998 kr* Sommar- och vinterdäck ingår* Garanti ingårKontakta oss för visning eller frågor!Telefon: 0920-999 86",https://begbilnorr.se/bilar/hyundai-i40-2016-ofa714?utm_source=facebook&utm_medium=paid-social&utm_campaign=lagerannonser&utm_content=OFA714,Hyundai,i40,2016,89560,KM,133950 SEK,used,used,available,Kombi,Bensin,manual,https://images.blocketcdn.se/dynamic/1600w/item/24214114/c317f4ec-f699-4909-b1d4-3f21dbc44505,"https://images.blocketcdn.se/dynamic/1600w/item/24214114/7a5fc5fb-cf6b-4357-80a8-c7daad2c54be,https://images.blocketcdn.se/dynamic/1600w/item/24214114/8767bfdf-557a-4f25-b342-fe5e78530b73,https://images.blocketcdn.se/dynamic/1600w/item/24214114/852d7f90-00d0-436e-8d48-83836cda8a0a,https://images.blocketcdn.se/dynamic/1600w/item/24214114/2580c461-f128-4155-a281-66765d03db53,https://images.blocketcdn.se/dynamic/1600w/item/24214114/bcb53354-6a01-4ca2-a2d1-22b4809fe3e1,https://images.blocketcdn.se/dynamic/1600w/item/24214114/00105742-ec04-4821-90a1-5f6c4dad8b6a,https://images.blocketcdn.se/dynamic/1600w/item/24214114/36a670d0-be6d-493a-85e3-04e34207f632,https://images.blocketcdn.se/dynamic/1600w/item/24214114/b4c610c2-a356-48d6-8aaa-bfab1c674b18,https://images.blocketcdn.se/dynamic/1600w/item/24214114/029b8667-6ca5-4dd3-8574-dfb3629a1902","{""addr1"":""Fabriksvägen 18"",""city"":""Luleå"",""region"":""Norrbotten"",""country"":""SE"",""postal_code"":""972 54""}"
MCZ287,Kia Rio,Kia Rio 1.4 CVVT 109hk • 5-dörrar • Låg skatt,https://begbilnorr.se/bilar/kia-rio-2012-mcz287?utm_source=facebook&utm_medium=paid-social&utm_campaign=lagerannonser&utm_content=MCZ287,Kia,Rio,2012,130050,KM,73950 SEK,used,used,available,Halvkombi 5-dörrar,Bensin,manual,https://images.blocketcdn.se/dynamic/1600w/item/24850717/227d10f6-3c0c-4e06-90ee-e4ff5793f872,"https://images.blocketcdn.se/dynamic/1600w/item/24850717/03a90982-8dfe-44cc-8c36-8e8d77994bb0,https://images.blocketcdn.se/dynamic/1600w/item/24850717/eb0b93a4-4521-4e77-b236-922cf7546433,https://images.blocketcdn.se/dynamic/1600w/item/24850717/ec5aef78-6d2e-4309-ba6f-cfe447d20bcb,https://images.blocketcdn.se/dynamic/1600w/item/24850717/86109082-7c27-4ae4-8f71-906bdf5b6880,https://images.blocketcdn.se/dynamic/1600w/item/24850717/3ea82396-95e4-48e0-a8ab-fec807180bf2,https://images.blocketcdn.se/dynamic/1600w/item/24850717/72bbf114-f442-436b-98e1-51303d36223d,https://images.blocketcdn.se/dynamic/1600w/item/24850717/433d08ff-c846-497b-9c40-cc0644193626,https://images.blocketcdn.se/dynamic/1600w/item/24850717/2cca8391-9b35-4db6-9959-7dca0ef67862,https://images.blocketcdn.se/dynamic/1600w/item/24850717/51881e3d-d115-4dfe-8744-11cdbb842652,https://images.blocketcdn.se/dynamic/1600w/item/24850717/2ef272ee-8a4b-4c89-9ba6-5cb776fc6c24","{""addr1"":""Fabriksvägen 18"",""city"":""Luleå"",""region"":""Norrbotten"",""country"":""SE"",""postal_code"":""972 54""}"
LCD047,Nissan Qashqai,"Nissan Qashqai 1.2 DIG-T Manuell | 115hk | 2016En smidig och bränslesnål SUV perfekt för både stad och landsväg, med komfort och körglädje i fokus.Effektiv 1.2 DIG-T bensinmotor på 115hk med manuell växellåda. Utrustad med bland annat klimatanläggning, infotainmentsystem, backkamera och farthållare som ger en bekväm och trygg körupplevelse året runt.Välskött bil med god servicehistorik och fint skick både invändigt och utvändigt.Besiktad till 2027-03-31Årsskatt: 844 krSommar- och vinterdäck ingårGaranti ingår – slipp otrevliga överraskningar1 månads helförsäkring ingår kostnadsfrittFinansiering erbjuds – snabbt lånebesked, oftast samma dagProvkör bilen hemma hos dig – vi kommer till digByt in din bil eller köp på distans – vi levererar i hela Sverige",https://begbilnorr.se/bilar/nissan-qashqai-2016-lcd047?utm_source=facebook&utm_medium=paid-social&utm_campaign=lagerannonser&utm_content=LCD047,Nissan,Qashqai,2016,145040,KM,95950 SEK,used,used,available,SUV,Bensin,manual,https://images.blocketcdn.se/dynamic/1600w/item/24650923/4bf4846f-8714-4a4f-ac3e-550f1a8c13e9,"https://images.blocketcdn.se/dynamic/1600w/item/24650923/0ba434bd-c5da-4b9d-a501-26a4b5246fa2,https://images.blocketcdn.se/dynamic/1600w/item/24650923/20b40c85-d0ef-439b-8d2d-66f7a24cb616,https://images.blocketcdn.se/dynamic/1600w/item/24650923/0c201dd4-26d8-4bd4-b222-66e9cda76799,https://images.blocketcdn.se/dynamic/1600w/item/24650923/a54b86fc-72db-4e22-bdf0-d4b4504bda35,https://images.blocketcdn.se/dynamic/1600w/item/24650923/10a951ff-2f04-443f-aee9-44da656ad7ee,https://images.blocketcdn.se/dynamic/1600w/item/24650923/5592cb5f-72e0-48e0-bddc-21175d200ed6,https://images.blocketcdn.se/dynamic/1600w/item/24650923/0f8b4652-bc7d-4520-af20-2732135bdbbd,https://images.blocketcdn.se/dynamic/1600w/item/24650923/1e2a75af-f23e-422f-98f1-a749084ab22b,https://images.blocketcdn.se/dynamic/1600w/item/24650923/d610d9ce-9f90-4db1-a27a-0ff80a40d743","{""addr1"":""Fabriksvägen 18"",""city"":""Luleå"",""region"":""Norrbotten"",""country"":""SE"",""postal_code"":""972 54""}"
FZU76J,Peugeot 208,"En modern och smidig småbil som passar perfekt för både stadskörning och längre resor. Komfortabel, lättkörd och med snygg design.Bilen är utrustad med en pigg och bränslesnål 1.2 PureTech-motor på 100 hk tillsammans med en smidig automatlåda (EAT). Den erbjuder hög körkomfort, moderna funktioner och en trygg körupplevelse.Regelbundet servad och väl omhändertagen.Besiktad till 2026-11-30Sommar- och vinterdäck ingårGaranti ingår – slipp otrevliga överraskningar1 månads helförsäkring ingår kostnadsfrittFinansiering erbjuds – snabbt lånebesked, oftast samma dagProvkör bilen hemma hos dig – vi kommer till digByt in din bil eller köp på distans – vi levererar i hela SverigeKontakta oss för visning eller frågor!Telefon: 0920-999 86WhatsApp: 0727 448 034E-post: info @ begbilnorr.se",https://begbilnorr.se/bilar/peugeot-208-2022-fzu76j?utm_source=facebook&utm_medium=paid-social&utm_campaign=lagerannonser&utm_content=FZU76J,Peugeot,208,2022,89890,KM,146950 SEK,used,used,available,Halvkombi 5-dörrar,Bensin,automatic,https://images.blocketcdn.se/dynamic/1600w/item/22752457/13fb3b1c-e2d3-4fe2-9ae5-a675410c7e9a,"https://images.blocketcdn.se/dynamic/1600w/item/22752457/8e9d853c-51ce-489f-b90f-f85fe67586ba,https://images.blocketcdn.se/dynamic/1600w/item/22752457/038d7585-42f0-4fd2-bb75-1945fd954775,https://images.blocketcdn.se/dynamic/1600w/item/22752457/e3f54ea8-056a-4084-b09e-d85f172afa5c,https://images.blocketcdn.se/dynamic/1600w/item/22752457/f517b019-5b81-4499-b437-e581e5142f8a,https://images.blocketcdn.se/dynamic/1600w/item/22752457/f60a52d4-47c7-494a-b506-19283627425d,https://images.blocketcdn.se/dynamic/1600w/item/22752457/928597e5-cd6b-41f9-8c80-cab8f980b1ca,https://images.blocketcdn.se/dynamic/1600w/item/22752457/a692f5a4-111c-44c0-948c-61807219ff3d,https://images.blocketcdn.se/dynamic/1600w/item/22752457/6c96ab39-6790-4ef6-ac9b-7aca86726cd7,https://images.blocketcdn.se/dynamic/1600w/item/22752457/b00710c1-427d-4915-b38f-a342ffe6d719","{""addr1"":""Fabriksvägen 18"",""city"":""Luleå"",""region"":""Norrbotten"",""country"":""SE"",""postal_code"":""972 54""}"
WWA29J,Skoda Octavia,"Modern och bränsleeffektiv Škoda Octavia Kombi från 2023 – en rymlig och komfortabel kombi som passar både familj och företag. Den starka och snåla 2.0 TDI-motorn på 116 hk tillsammans med DSG automatlåda ger en smidig och behaglig körupplevelse med låg förbrukning. Bilen är utrustad med bland annat digital cockpit, adaptiv farthållare, parkeringssensorer, klimatanläggning, Apple CarPlay/Android Auto samt dieselvärmare som ger extra komfort under kalla vinterdagar. Moms är avdragbar vilket gör bilen extra attraktiv för företag.Välskött bil i mycket fint skick där kamrem nyligen är bytt, vilket ger en extra trygghet för nästa ägare.Besiktad till 2026-08-31Sommar- och vinterdäck ingårGaranti ingår – slipp otrevliga överraskningar1 månads helförsäkring ingår kostnadsfrittFinansiering erbjuds – snabbt lånebesked, oftast samma dagProvkör bilen hemma hos dig – vi kommer till digByt in din bil eller köp på distans – vi levererar i hela SverigeDragkrokmontering från endast 100 kr/månKeramisk lackförseglingKontakta oss för visning eller frågor!Telefon: 0920-999 86WhatsApp: 0727 448 034E-post: info @ begbilnorr.seWebb: www.begbilnorr.se",https://begbilnorr.se/bilar/skoda-octavia-2023-wwa29j?utm_source=facebook&utm_medium=paid-social&utm_campaign=lagerannonser&utm_content=WWA29J,Skoda,Octavia,2023,227780,KM,189950 SEK,used,used,available,Kombi,Diesel,automatic,https://images.blocketcdn.se/dynamic/1600w/item/23320793/0b0be17b-e75d-4bc7-a8b9-e769d8949941,"https://images.blocketcdn.se/dynamic/1600w/item/23320793/02f1f3c0-f9e8-4a79-80c3-6d003f871c6f,https://images.blocketcdn.se/dynamic/1600w/item/23320793/1ea823f8-70ab-41c2-91da-4a063412cb10,https://images.blocketcdn.se/dynamic/1600w/item/23320793/6cb25882-47e5-4ba2-9029-3d9b625cdf21,https://images.blocketcdn.se/dynamic/1600w/item/23320793/c9ce92ef-948b-4f31-895a-fa61f6cb2fd3,https://images.blocketcdn.se/dynamic/1600w/item/23320793/d257192d-fe21-4886-93db-eaec347c38b1,https://images.blocketcdn.se/dynamic/1600w/item/23320793/f70dde21-9c82-43b6-8869-a2eba748ccbd,https://images.blocketcdn.se/dynamic/1600w/item/23320793/8effbbf4-993c-4ee8-8524-8e65bd15ffe1,https://images.blocketcdn.se/dynamic/1600w/item/23320793/446988ad-9a33-41b8-bd67-28eabb79536d,https://images.blocketcdn.se/dynamic/1600w/item/23320793/9cce958c-c9f4-4e9a-bf72-bd1e234794b0","{""addr1"":""Fabriksvägen 18"",""city"":""Luleå"",""region"":""Norrbotten"",""country"":""SE"",""postal_code"":""972 54""}"
WTA563,Toyota Corolla,"**Toyota Corolla Kombi 1.6 VVT-i 110hk • Manuell • Driftsäker**Praktisk och välkänd Toyota Corolla Kombi med den pålitliga 1.6 VVT-i-motorn på 110 hk och manuell växellåda. En ekonomisk familjebil med gott om lastutrymme och låga ägandekostnader.Senaste ägaren har haft bilen sedan 2014, vilket tyder på ett långsiktigt och omsorgsfullt ägande. En uppskattad modell som är känd för sin driftsäkerhet och hållbarhet.* Besiktad till 2027-07-31* Årsskatt: 1 702 kr* Sommar- och vinterdäck ingår* Garanti ingårKontakta oss för visning eller frågor!Telefon: 0920-999 86",https://begbilnorr.se/bilar/toyota-corolla-2005-wta563?utm_source=facebook&utm_medium=paid-social&utm_campaign=lagerannonser&utm_content=WTA563,Toyota,Corolla,2005,214580,KM,49950 SEK,used,used,available,Kombi,Bensin,manual,https://images.blocketcdn.se/dynamic/1600w/item/24145080/aa1d46e3-ab22-4c81-946f-500bc857f65e,"https://images.blocketcdn.se/dynamic/1600w/item/24145080/d62cdff3-cb35-4747-ab6f-5f0e7e63a8b2,https://images.blocketcdn.se/dynamic/1600w/item/24145080/c9f9d969-5031-4611-b086-1b101f5ed394,https://images.blocketcdn.se/dynamic/1600w/item/24145080/e050eaf4-a273-47a2-976a-bc832d700f48,https://images.blocketcdn.se/dynamic/1600w/item/24145080/481a9d6d-6265-4e35-a15c-b7199ce96754,https://images.blocketcdn.se/dynamic/1600w/item/24145080/eba3e020-5f7d-4c23-9841-0cd77d09097b,https://images.blocketcdn.se/dynamic/1600w/item/24145080/b9430cb5-79c1-47bb-a549-8dfe95c30007,https://images.blocketcdn.se/dynamic/1600w/item/24145080/9f8a858b-efc3-42c5-a917-7fde91cd45e3,https://images.blocketcdn.se/dynamic/1600w/item/24145080/ba435c3e-2008-478d-8899-85bc51ab942c","{""addr1"":""Fabriksvägen 18"",""city"":""Luleå"",""region"":""Norrbotten"",""country"":""SE"",""postal_code"":""972 54""}"
OMW371,Toyota Corolla Verso,"**Toyota Corolla Verso 1.8 VVT-i 7-sits • Manuell • Familjebil**Rymlig och praktisk Toyota Corolla Verso med 1.8 VVT-i-motor på 129 hk och manuell växellåda. En flexibel 7-sitsig familjebil med gott om plats för både passagerare och bagage.Bilen har funnits i samma familjs ägo sedan 2008, vilket vittnar om ett långsiktigt och omsorgsfullt ägande. Toyota är känd för sin driftsäkerhet och låga ägandekostnader.* Besiktad till 2027-08-31* Årsskatt: 1 966 kr* Sommar- och vinterdäck ingår* Garanti ingårKontakta oss för visning eller frågor!Telefon: 0920-999 86",https://begbilnorr.se/bilar/toyota-corolla-verso-2008-omw371?utm_source=facebook&utm_medium=paid-social&utm_campaign=lagerannonser&utm_content=OMW371,Toyota,Corolla Verso,2008,148640,KM,79950 SEK,used,used,available,Familjebuss,Bensin,manual,https://images.blocketcdn.se/dynamic/1600w/item/24147377/76e3a2ef-1253-42df-8916-93057336232f,"https://images.blocketcdn.se/dynamic/1600w/item/24147377/f37fe277-c83f-41f1-b772-e703ed925da8,https://images.blocketcdn.se/dynamic/1600w/item/24147377/564954ce-34e4-47ac-86cb-4c441e356a95,https://images.blocketcdn.se/dynamic/1600w/item/24147377/4dda38a0-3f8a-4368-b61b-07d91ee1d81c,https://images.blocketcdn.se/dynamic/1600w/item/24147377/9aaa6c16-02a8-43aa-bd17-ae9330bd9cdb,https://images.blocketcdn.se/dynamic/1600w/item/24147377/27285726-aa6b-4327-8f19-f6169fa087a3,https://images.blocketcdn.se/dynamic/1600w/item/24147377/c2e77321-5292-4150-b794-4b0e47344315,https://images.blocketcdn.se/dynamic/1600w/item/24147377/a75375b0-daee-43b1-8c1c-aa82dd4d6c80,https://images.blocketcdn.se/dynamic/1600w/item/24147377/2c828061-a16e-43ca-ab97-e09f6ea36257,https://images.blocketcdn.se/dynamic/1600w/item/24147377/9e4620f7-a076-40cd-9a5e-664a60bcdbbc","{""addr1"":""Fabriksvägen 18"",""city"":""Luleå"",""region"":""Norrbotten"",""country"":""SE"",""postal_code"":""972 54""}"
